State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #1 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #2 ","
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #3 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #4 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #5 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #6 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #7 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #8 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #9 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
State #10 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=60
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2
-> winter
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> Contra
-> SYM
-> Firestone
-> LS
-> 10th
-> #
